dq100: int(13650)
mul-overflow: float(2.5364273101350633E+19)
add-overflow-dst: float(9.223372036854776E+18)
sub-overflow-neg: float(-9.223372036854776E+18)
shr-64: int(21)
shr-70-neg: int(-20)
shl-63: float(9.223372036854776E+18)
shl-64: int(21)
shr-neg: ArithmeticError Bit shift by negative number
shl-neg: ArithmeticError Bit shift by negative number
div-exact-mod: int(2)
div-inexact: float(1.3333333333333335)
div-zero: DivisionByZeroError Division by zero
mod-zero: DivisionByZeroError Modulo by zero
mod-min-neg1: int(2305843009213693952)
pow: int(26)
pow-overflow: float(9.223372036854776E+18)
bitops: int(3)
double-slot: float(2.5)
double-dst: float(11.5)
numeric-string: int(13)
numeric-string-dst: int(20)
null-slot: int(0)
bool-slot: int(3)
dst-ref: int(10)
dst-ref-alias: int(10)
src-ref: int(10)
dst==src: int(18)
assign-form: int(3)
typed-ref: int(12)
typed-ref-overflow: float(9.223372036854776E+18)
typed-prop-ref: int(12)
typed-prop-ref-alias: int(12)
typed-prop-ref-overflow: TypeError Cannot assign float to reference held by property TC::$p of type int
shl-neg-l: int(203)
shl-neg-l-62: int(-4611686018427387925)
shr-neg-l: int(-19)
inc-max: float(9.223372036854776E+18)
dec-min: float(-9.223372036854776E+18)
inc-max-loop: float(9.223372036854776E+18)
inc-null: int(1)
inc-double: float(2.5)
inc-numstr: int(10)
inc-numstr-float: float(2.5)
inc-ref: int(2)
dec-loop: int(0)
inc-loop-neg: int(4)
cmp(2): lt,le,ne,nid
cmp(3): le,ge,eq,id
cmp(4): gt,ge,ne,nid
cmp(2.5): lt,le,ne,nid
cmp(3.0): le,ge,eq,nid
cmp('3'): le,ge,eq,nid
cmp('3.0'): le,ge,eq,nid
cmp('abc'): gt,ge,ne,nid
cmp(NULL): lt,le,ne,nid
cmp(true): le,ge,eq,nid
cmp(false): lt,le,ne,nid
lt-loop: int(5)
ge-loop: int(6)
ne-loop: int(4)
nid-loop: int(4)
lt-max: int(2)
lt-double-loop: int(3)
lt-numstr-loop: int(2)
ref-lt ok
ref-ge ok
FX-SL1 DONE
